NAME,total_filed24,total_filed2224,total_pop,housing_units,rental_units,rental_pop,pct_pov,total_burdened,total_moved,total_students,n_serial,n_cases_filed_by_businesses,total_plaintiffs,n_business_plaintiffs,n_plaintiffs_serial,landarea_sqmi,court,fips,GEOID,eviction_rate24,pct_rental_units,pct_burdened,exploit,pct_moved,pct_students,pct_serial,pct_business,prop_landlord_serial,pop_density,dissim_wb,dissim_wh,cowhite,percent_white
fairfax city and county,6530,19734,1144474,428352,130624,337536,5.9,57262,86994,79838,5523,17520,2331,791,505,391.0204487039921,NA,NA,NA,0.04999081332680059,30.49454654116241,5.003346515517173,0.3153280542986425,25.77325085324232,6.975955766579232,27.987230161143206,33.933933933933936,0.21664521664521663,2926.890406354126,0.861164923698159,0.5178960658779336,556692,48.64173410667259
harrisonburg and rockingham county,850,3180,84739,36095,7955,20751,9.6,2783,4278,5233,739,2440,760,345,110,849.7934689352434,NA,NA,NA,0.10685103708359522,22.039063582213604,3.2842020793259303,0.7343342036553525,20.615873933786325,6.175432799537403,23.238993710691823,45.39473684210527,0.14473684210526316,99.7171702274607,0.5524011084583165,0.6208899108770973,103882,122.59054272530948
lexington and rockbridge county,103,348,22578,11315,2060,4774,8,714,875,1184,47,164,181,62,24,596.5483984270044,NA,NA,NA,0.05,18.205921343349534,3.1623704491097526,0.6675977653631285,18.328445747800586,5.244042873593764,13.505747126436782,34.25414364640884,0.13259668508287292,37.84772544781665,0.6271989492104815,0.5838202585629733,26011,115.205066879263
newport news county and city,8432,25460,184774,81850,39346,88991,15.1,19179,16254,14528,9753,23595,1558,741,383,68.99591971098245,NA,NA,NA,0.21430386824581915,48.07086133170434,10.3797071016485,0.5125648185081771,18.264768347360967,7.862578068342948,38.30714846818539,47.5609756097561,0.24582798459563543,2678.0424230012623,0.387300424332928,0.425091738786293,73541,39.80051305919664
norton and wise county,224,748,35727,16659,3636,8515,17.7,1155,2087,1759,78,474,254,87,16,403.43980344928997,NA,NA,NA,0.061606160616061605,21.82603997839006,3.232849105718364,1.1702127659574468,24.509688784497946,4.923447252778011,10.427807486631016,34.25196850393701,0.06299212598425197,88.555962239087,0.5717715215725083,0.3310946402974948,35780,100.14834718840093
williamsburg and james city county,937,3005,15564,5767,2358,5092,14.1,1355,1633,6276,1299,2715,399,179,83,8.9381762024312,NA,NA,NA,0.39737065309584396,40.8878099531819,8.705988177846312,0.6008830022075056,32.06991358994501,40.32382420971473,43.2279534109817,44.86215538847117,0.20802005012531327,1741.2948287779966,0.6319023334852423,0.4601039017176477,68490,440.05397070161916
accomack county,167,528,33326,21897,4221,10015,14.9,1334,1644,1118,67,259,237,65,20,449.31978567777975,Accomack General District Court,001,51001,0.039564084340203746,19.276613234689684,4.002880633739422,1.0114345114345114,16.415376934598104,3.3547380423693216,12.68939393939394,27.42616033755274,0.08438818565400844,74.16989205077883,0.3267344326784466,0.4759361286260544,19423,58.28182200084019
albemarle county,1038,3315,113683,48360,15344,31524,6.8,6865,9174,12809,961,3037,418,213,74,720.4718508166119,Albemarle General District Court,003,51003,0.06764859228362878,31.728701406120763,6.038721708610787,0.46611143021252155,29.10163684811572,11.267295901761917,28.989441930618405,50.95693779904307,0.17703349282296652,157.78964836883924,0.37749973527469755,0.4194033312223696,84141,74.01370477556011
alexandria city,3407,11015,156788,80570,43675,87640,8.4,19392,22419,9456,3818,10641,481,280,172,14.935331942258731,Alexandria General District Court,510,51510,0.0780080137378363,54.207521409954076,12.368293491848865,0.29524640209332753,25.58078502966682,6.031073806668878,34.66182478438493,58.21205821205822,0.3575883575883576,10497.791452252672,0.4358922934129309,0.4294981521383597,77751,49.58989208357782
alleghany county,164,504,14962,7916,1222,2955,13.1,457,534,543,105,283,165,50,19,446.57216417326396,Alleghany General District Court,005,51005,0.1342062193126023,15.437089439110663,3.054404491378158,0.7655786350148368,18.071065989847714,3.6291939580270016,20.833333333333336,30.303030303030305,0.11515151515151516,33.50410348056299,0.3747999482780184,0.4334054897372142,13674,91.39152519716616
amelia county,22,102,13342,5770,996,2641,11.1,416,1023,277,5,37,78,20,5,355.36045320053785,Amelia General District Court,007,51007,0.02208835341365462,17.261698440207972,3.1179733173437265,0.9400386847195358,38.73532752745172,2.0761505021735873,4.901960784313726,25.64102564102564,0.0641025641025641,37.54497688146185,0.1880437219180946,0.20799689617443756,9778,73.28736321391096
amherst county,168,731,31385,14301,2743,6043,10.8,1099,992,1729,219,479,296,128,54,473.9614946493383,Amherst General District Court,009,51009,0.06124681006197594,19.18047688972799,3.5016727736179707,0.8445336008024072,16.415687572397815,5.509001115182412,29.958960328317374,43.24324324324324,0.18243243243243243,66.21845941983173,0.30504989701624685,0.2011383637292428,23205,73.93659391429026
appomattox county,43,163,16424,7380,1471,3734,12.3,355,601,575,45,95,84,24,15,334.2235499074301,Appomattox General District Court,011,51011,0.029231815091774305,19.932249322493227,2.1614710180224064,0.8777335984095428,16.095340117836102,3.500974184120799,27.607361963190186,28.57142857142857,0.17857142857142858,49.14076223697868,0.05964375521948466,0.32940792265892976,12498,76.09595713589869
arlington county,2486,6784,235463,120746,64860,120731,7.1,25025,37555,17126,2183,6484,606,380,171,25.997413656070464,Arlington General District Court,013,51013,0.038328707986432314,53.71606512845146,10.627996755328862,0.29264214046822745,31.10634385534784,7.273329567702781,32.17865566037736,62.70627062706271,0.28217821782178215,9057.170190659284,0.4937542306239503,0.32947177580802045,138514,58.82622747522965
augusta county,396,1099,77713,32890,6452,14051,7.3,2471,2510,2841,230,754,391,135,53,967.0735019979435,Augusta General District Court,015,51015,0.06137631742095474,19.61690483429614,3.1796481927090703,0.766497461928934,17.863497259981497,3.6557590107189273,20.928116469517743,34.52685421994885,0.13554987212276215,80.3589384255151,0.5072692836972419,0.44056221715956545,68690,88.3893299705326
bath county,5,18,4123,3336,438,1155,21.1,59,23,142,NA,6,16,6,NA,529.2016758687038,Bath General District Court,017,51017,0.01141552511415525,13.129496402877697,1.4309968469560999,0.9892086330935251,1.9913419913419914,3.444094106233325,NA,37.5,NA,7.790980618555196,0.03325008857357656,0.4115738625122341,3733,90.5408682997817
bedford county,223,756,80254,37383,5162,11591,8.1,2062,2694,4053,119,402,453,165,64,760.1041695905861,Bedford General District Court,019,51019,0.04320030995738086,13.808415589974052,2.569342338076607,0.7549407114624506,23.242170649641963,5.050215565579286,15.74074074074074,36.423841059602644,0.141280353200883,105.58289667484274,0.31706214180023656,0.29486252274127284,68692,85.59324145836968
bland county,9,23,6211,3205,449,1238,12.7,39,216,117,NA,6,20,4,NA,357.6451046242259,Bland General District Court,021,51021,0.0200445434298441,14.009360374414975,0.6279182096280792,0.7868663594470046,17.447495961227787,1.8837546288842377,NA,20,NA,17.36637778539101,0.32748942714340634,0.3830449826989619,5780,93.06069876026405
botetourt county,90,251,33875,15010,1860,4051,6.1,489,680,1054,41,171,106,39,12,541.2762220799393,Botetourt General District Court,023,51023,0.04838709677419355,12.391738840772819,1.4435424354243542,0.5400340715502555,16.785978770673907,3.111439114391144,16.334661354581673,36.79245283018868,0.11320754716981132,62.58357307814107,0.30497822766711075,0.2687497275979707,30773,90.84280442804427
bristol city,269,919,17024,8654,2700,5585,18.3,1067,975,776,122,393,216,71,26,12.871190025931007,Bristol General District Court,520,51520,0.09962962962962962,31.1994453431939,6.267622180451128,0.5989180834621329,17.457475380483437,4.55827067669173,13.275299238302502,32.870370370370374,0.12037037037037036,1322.6438243629775,0.4290581688977157,0.21802641975516504,14524,85.31484962406014
brunswick county,98,276,15868,7935,1755,4242,15.3,590,853,752,75,130,114,29,14,566.2400170873372,Brunswick General District Court,025,51025,0.05584045584045584,22.117202268431,3.718174943282077,1.2033426183844012,20.108439415370107,4.7390975548273255,27.173913043478258,25.438596491228072,0.12280701754385964,28.023452107152135,0.2745630385019569,0.3733534458670729,6498,40.95034030753718
buchanan county,18,82,19857,10340,1313,3578,23.9,436,267,547,6,23,69,17,5,502.8543926514566,Buchanan General District Court,027,51027,0.013709063214013708,12.69825918762089,2.1956992496348895,1.7623762376237624,7.462269424259363,2.754696076950194,7.317073170731707,24.637681159420293,0.07246376811594203,39.48856824198706,0.5595483580746738,0.5508744137571652,19000,95.68414161252959
buckingham county,38,172,16914,7233,1429,3774,13.7,491,695,682,17,62,128,28,8,579.6225241343773,Buckingham General District Court,029,51029,0.026592022393282014,19.75667081432324,2.9029206574435378,1,18.415474297827238,4.032162705451105,9.883720930232558,21.875,0.0625,29.181060596738867,0.27680195698112264,0.32954621363497594,10279,60.77214142130779
buena vista city,56,206,6612,2944,1118,2527,22,458,756,952,45,130,91,35,18,6.438157766053056,Buena Vista General District Court,530,51530,0.05008944543828265,37.97554347826087,6.926799758015729,0.7389196675900277,29.916897506925206,14.398064125831823,21.844660194174757,38.46153846153847,0.1978021978021978,1027.0018598897304,0.14606989288028344,0.3396443928340023,5659,85.58681185722928
campbell county,531,1905,55398,25363,5403,11984,10.1,1711,2053,3021,797,1457,511,204,136,503.2073259332736,Campbell General District Court,031,51031,0.0982787340366463,21.302685013602492,3.0885591537600634,0.9342825848849945,17.13117489986649,5.453265460846962,41.83727034120735,39.92172211350293,0.26614481409001955,110.08981218080656,0.2090927126798392,0.4298560481620656,42795,77.25008123036933
caroline county,133,424,31541,12693,2132,5364,11.6,822,1211,852,76,234,216,77,29,527.3626998517869,Caroline General District Court,033,51033,0.0623827392120075,16.796659576144332,2.60613170159475,0.7577287066246057,22.576435495898583,2.70124599727339,17.92452830188679,35.648148148148145,0.13425925925925927,59.808932275385544,0.23146272269193613,0.19287926163731367,19405,61.5230969214673
carroll county,62,267,29158,16645,2769,6714,16.2,732,1292,857,13,109,181,44,9,474.7444210264904,Carroll General District Court,035,51035,0.02239075478512098,16.63562631420847,2.510460251046025,0.7979094076655052,19.243372058385464,2.9391590644077095,4.868913857677903,24.30939226519337,0.049723756906077346,61.41830995497471,0.5544246770352133,0.44702919230898086,27309,93.65868715275396
charles city county,16,53,6686,3269,420,1031,11.4,147,75,278,3,17,40,10,3,182.9010527114005,Charles City General District Court,036,51036,0.0380952380952381,12.84796573875803,2.1986239904277594,0.794682422451994,7.274490785645005,4.157941968291953,5.660377358490567,25,0.075,36.55528440587948,0.213395375578503,0.2019953730480046,2964,44.33143882740054
charlotte county,19,123,11475,5973,1334,3327,24.6,573,301,306,14,64,72,21,6,475.2956648719737,Charlotte General District Court,037,51037,0.01424287856071964,22.3338355935041,4.993464052287582,0.9228687415426252,9.047189660354674,2.666666666666667,11.38211382113821,29.166666666666668,0.08333333333333333,24.142866952281,0.09759133538788996,0.5683605122585451,7844,68.35729847494554
charlottesville city,310,953,45863,21559,11085,23062,22.6,5908,8328,10183,182,600,319,160,52,10.245312710124034,Charlottesville General District Court,540,51540,0.02796571944068561,51.41704160675356,12.88184375204413,0.39819128528363934,36.1113520076316,22.203083095305583,19.097586568730325,50.15673981191222,0.16300940438871472,4476.486106146853,0.4234728012563009,0.313435532752685,29533,64.39395591217321
chesapeake city,3334,10917,251153,95997,24221,57959,8.7,12860,13389,15672,5017,9552,1247,542,241,338.4564017881009,Chesapeake General District Court,550,51550,0.13764914743404483,25.230996801983395,5.120384785369874,0.5185563500170242,23.100812643420348,6.240021023041732,45.95584867637629,43.464314354450686,0.19326383319967924,742.0542163573571,0.4322381467072745,0.3083684112094433,136706,54.43136255589223
chesterfield county,5550,18795,371610,142572,31093,78145,6.8,15064,17399,21937,8814,16679,1608,529,387,423.5056412035252,Chesterfield General District Court,041,51041,0.17849676776123244,21.80863002553096,4.0537122251823146,0.5849772382397572,22.26502015484036,5.903231882887974,46.89545091779729,32.898009950248756,0.24067164179104478,877.4617474845262,0.3935047462230406,0.46657157542491173,213334,57.40803530583138
clarke county,25,82,15060,6478,1013,2267,6.9,493,631,648,16,37,56,23,11,175.95823355327386,Clarke General District Court,043,51043,0.024679170779861797,15.637542451373882,3.2735723771580343,0.4932898077620602,27.8341420379356,4.302788844621515,19.51219512195122,41.07142857142857,0.19642857142857142,85.58849276831579,0.2593279043486512,0.1358468510640981,12532,83.21381142098274
colonial heights city,442,1346,18210,8126,2409,4966,9.6,1168,914,908,567,1185,223,104,49,7.519478564399582,Colonial Heights General District Court,570,51570,0.18347862183478622,29.64558208220527,6.414058209774849,0.5463093559003291,18.405155054369715,4.986271279516749,42.12481426448737,46.63677130044843,0.21973094170403587,2421.7104742094625,0.32520775143405356,0.35656142047028627,12198,66.9851729818781
craig county,20,57,4881,2397,297,582,14,140,253,211,6,33,32,11,2,328.09820168671814,Craig General District Court,045,51045,0.06734006734006734,12.390488110137673,2.868264699856587,0.7599164926931107,43.470790378006875,4.322884654783856,10.526315789473683,34.375,0.0625,14.876643562528827,0,0,4648,95.22638803523868
culpeper county,270,814,53563,19529,4736,13088,8.2,2113,2117,2603,220,626,252,139,44,379.18171863415125,Culpeper General District Court,047,51047,0.057010135135135136,24.2511137283015,3.944887328939753,0.6687116564417178,16.175122249388753,4.859697925806994,27.027027027027028,55.158730158730165,0.1746031746031746,141.25944729861723,0.3652226049104272,0.33038492527783103,35089,65.50977353770327
cumberland county,37,134,9745,4695,1025,2179,7.7,238,100,232,24,60,78,18,10,297.4740748808846,Cumberland General District Court,049,51049,0.036097560975609753,21.831735889243873,2.4422780913288866,0.605865522174535,4.5892611289582375,2.380708055413032,17.91044776119403,23.076923076923077,0.1282051282051282,32.75915726068607,0.09101870138492696,0.4918203688853248,6235,63.98152898922525
danville city,1032,3463,42239,22309,9495,21352,25,3891,3670,1878,1244,2392,597,247,132,42.80259820498789,Danville General District Court,590,51590,0.10868878357030015,42.56129813079923,9.211865811217121,1.0874831763122477,17.188085425252904,4.446127985984517,35.922610453364136,41.37353433835846,0.22110552763819097,986.8326169759898,0.2855627211347439,0.31479219902332484,16644,39.404341958853195
dickenson county,25,91,13920,7352,1452,3294,20.2,511,292,358,5,43,55,14,3,330.44025569075006,Dickenson General District Court,051,51051,0.01721763085399449,19.74972796517954,3.6709770114942533,1.4572564612326044,8.864602307225258,2.57183908045977,5.4945054945054945,25.454545454545453,0.05454545454545454,42.12561805129259,0.21233248728313436,0.2786027792764549,13580,97.5574712643678
dinwiddie county,160,590,28083,11896,2268,6067,10.7,703,545,1548,217,428,202,63,23,503.88565298813535,Dinwiddie General District Court,053,51053,0.07054673721340388,19.06523201075992,2.503293807641634,0.8403247631935047,8.983022910829074,5.51223159918812,36.77966101694915,31.18811881188119,0.11386138613861387,55.73288271547841,0.21014078111758824,0.43087392686501824,17511,62.35444931097105
emporia city,64,255,5633,2824,1367,3598,13.5,618,457,180,32,133,120,51,18,6.9039201377025625,Emporia General District Court,595,51595,0.04681784930504755,48.40651558073654,10.971063376531156,1.0707070707070707,12.701500833796553,3.1954553523877154,12.549019607843137,42.5,0.15,815.9132619796657,0.5229090212459284,0.20043127429275231,1102,19.563287768507013
essex county,87,260,10604,5785,1365,3132,15.5,616,713,289,105,164,87,23,9,257.35403301659954,Essex General District Court,057,51057,0.06373626373626373,23.595505617977526,5.809128630705394,0.7370426829268293,22.76500638569604,2.725386646548472,40.38461538461539,26.436781609195403,0.10344827586206896,41.20393947475474,0.35815573444944476,0.18165859000268064,5705,53.80045265937382
falls church city,96,272,14593,6360,3014,6116,3.6,1172,2612,956,81,263,38,29,11,2.0464426072073456,Falls Church General District Court,610,51610,0.03185136031851361,47.38993710691824,8.031247858562326,0.22047795220477953,42.70765206017005,6.551086137189063,29.77941176470588,76.31578947368422,0.2894736842105263,7130.9109518171,0.2261425195967434,0.06042043827177172,9996,68.49859521688481
fauquier county,212,567,73935,28454,5744,14449,6.1,1913,2461,3864,99,402,217,76,25,647.9937243727104,Fauquier General District Court,061,51061,0.03690807799442897,20.18696844028959,2.5874078582538718,0.3729988052568698,17.032320575818396,5.226212213430716,17.46031746031746,35.02304147465438,0.1152073732718894,114.09832722002469,0.28470080669866227,0.3394618936664275,55960,75.68810441604111
floyd county,22,97,15560,7946,1067,2745,8.3,310,568,506,9,31,69,19,7,380.9228416918209,Floyd General District Court,063,51063,0.020618556701030927,13.428139944626228,1.992287917737789,0.7361853832442068,20.69216757741348,3.2519280205655523,9.278350515463918,27.536231884057973,0.10144927536231885,40.8481673897323,0.5448761490739483,0.5085705149837864,14382,92.4293059125964
fluvanna county,17,98,27764,11329,1188,2504,7.7,321,535,1205,4,31,85,19,2,287.1173064463115,Fluvanna General District Court,065,51065,0.01430976430976431,10.486362432694854,1.1561734620371704,0.6392370572207084,21.365814696485625,4.34015271574701,4.081632653061225,22.35294117647059,0.023529411764705882,96.69915179840137,0.2374926984322326,0.29721899193212403,20953,75.46823224319262
franklin city,192,489,8212,3897,1579,4270,16.7,584,713,170,101,155,142,42,27,8.277341892034176,Franklin City General District Court,620,51620,0.12159594680177327,40.51834744675391,7.111544081831466,0.5933214072748957,16.697892271662766,2.0701412566975157,20.654396728016362,29.577464788732392,0.19014084507042253,992.105932932762,0.7334593351648719,0.06303568005695662,3102,37.77398928397467
franklin county,189,744,54958,28344,4562,10685,11.5,1214,1547,3058,172,442,296,88,36,690.6100321464797,Franklin County General District Court,067,51067,0.041429197720298114,16.095117132373694,2.208959569125514,0.6708754208754208,14.478240524099203,5.5642490629207755,23.118279569892472,29.72972972972973,0.12162162162162163,79.57891927689707,0.4513681672361757,0.3461249249218684,47191,85.86738964300011
frederick county,215,708,93355,36617,7547,18120,7.1,2810,3261,3535,159,446,294,101,43,413.1346499236811,Frederick General District Court,069,51069,0.028488140983172122,20.610645328672476,3.0100155321086177,0.7758716104039846,17.996688741721854,3.786620962990735,22.45762711864407,34.35374149659864,0.14625850340136054,225.96749030188002,0.2651925554260613,0.32652007561521695,73410,78.6353168014568
fredericksburg city,802,2472,28383,12308,6687,13832,16.4,2970,5436,4257,811,2344,219,125,57,10.45043372979204,Fredericksburg General District Court,630,51630,0.11993420068790189,54.33051673708157,10.46401014691893,0.5331230283911672,39.30017351069983,14.998414543917132,32.807443365695796,57.077625570776256,0.2602739726027397,2715.963828284552,0.2743749853120217,0.2519017716661198,15795,55.64950850861431
galax city,46,152,6698,3213,1047,2133,23.4,437,281,124,9,42,75,24,4,8.236361008762936,Galax General District Court,640,51640,0.04393505253104107,32.586367880485525,6.524335622573902,0.7193347193347194,13.173933427097984,1.8512988951925948,5.921052631578947,32,0.05333333333333334,813.2232174954179,0.16693596778507966,0.10968212218740613,5076,75.78381606449686
giles county,90,325,16610,8316,1430,3435,8.9,431,470,506,75,204,129,52,22,357.224513502591,Giles General District Court,071,51071,0.06293706293706294,17.195767195767196,2.5948223961468995,0.8599779492833517,13.682678311499272,3.0463576158940397,23.076923076923077,40.310077519379846,0.17054263565891473,46.497368943521636,0.16156006638580367,0.3754787437763309,15666,94.31667670078266
gloucester county,222,730,39228,17204,3047,7088,6.8,1190,1093,1245,235,560,219,80,34,217.80977063176468,Gloucester General District Court,073,51073,0.07285854939284542,17.71099744245524,3.033547466095646,0.6658905704307334,15.420428893905191,3.173753441419394,32.19178082191781,36.5296803652968,0.1552511415525114,180.1021133543176,0.1992765165848931,0.27786803491405204,32546,82.96624859794025
goochland county,60,150,25613,10913,1367,2863,3.9,465,987,961,18,108,80,40,7,282.0288695534933,Goochland General District Court,075,51075,0.043891733723482075,12.526344726473013,1.8154843243665328,0.6480562448304383,34.474327628361856,3.752000937024168,12,50,0.0875,90.81694381341306,0.2256583094559702,0.16943995225142577,19847,77.487994377855
grayson county,28,99,15323,8961,1122,2756,18,466,272,510,1,28,82,20,1,441.7853298244884,Grayson General District Court,077,51077,0.024955436720142603,12.52092400401741,3.041179925602036,0.8682926829268293,9.869375907111756,3.3283299614957906,1.0101010101010102,24.390243902439025,0.012195121951219513,34.684266238735205,0.5064564351329333,0.22047286917858544,13480,87.97232917835933
greene county,68,219,20850,8687,1616,4648,11.7,496,1103,669,38,148,97,39,12,155.94701805772775,Greene General District Court,079,51079,0.04207920792079208,18.602509496949466,2.3788968824940047,0.7476356396217023,23.73063683304647,3.2086330935251794,17.35159817351598,40.20618556701031,0.12371134020618557,133.69925414208205,0.1516385526778507,0.2901225825740767,16578,79.51079136690647
greensville county,59,243,11304,4012,960,3097,13.5,473,261,446,38,64,119,31,11,295.22705220151397,Greensville General District Court,081,51081,0.06145833333333333,23.928215353938185,4.184359518754423,1.0256410256410255,8.427510494026476,3.94550601556971,15.637860082304528,26.05042016806723,0.09243697478991597,38.28917409737979,0.1825274629016408,0.17303532241902397,3997,35.359164897381454
halifax county,103,378,33811,17382,4025,9185,17.9,1743,702,760,42,211,196,71,14,817.7310648647382,Halifax General District Court,083,51083,0.025590062111801242,23.15613853411575,5.155127029664902,1.0548696844993142,7.642896026129558,2.2477891810357575,11.11111111111111,36.224489795918366,0.07142857142857142,41.34733465897216,0.33249703370847994,0.474405648995813,20130,59.5368371240129
hampton city,4693,16846,137334,62503,25622,55806,13,13314,13692,10182,7278,15281,1376,550,364,51.460705553048676,Hampton General District Court,650,51650,0.18316290687690265,40.99323232484841,9.694613132945957,0.5958388667552014,24.534996236963767,7.414041679409324,43.20313427519886,39.97093023255814,0.26453488372093026,2668.7158390867407,0.3798420485393774,0.35938044607346775,49231,35.84764151630332
hanover county,365,1210,111652,43983,7222,16735,5.2,3034,2759,6394,461,912,344,131,47,467.5731232124194,Hanover General District Court,085,51085,0.050540016615895876,16.419980446990884,2.7173718339125137,0.5969672785315243,16.48640573648043,5.726722315766847,38.099173553719005,38.08139534883721,0.13662790697674418,238.79045748588993,0.2554521716732364,0.419708438639439,90634,81.1754379679719
henrico county,8302,26294,334434,142964,47977,108157,8.4,23915,26383,18326,13164,24313,1799,750,431,233.69858764988146,Henrico General District Court,087,51087,0.1730412489317798,33.55879801908173,7.150887768588123,0.6100993377483444,24.393243155782798,5.479706010752496,50.06465353312542,41.68982768204558,0.23957754307948861,1431.048443052795,0.55854368288784,0.4158390166032184,167297,50.023921012815684
henry county,429,1300,50365,25445,4902,10977,14.8,1918,923,1872,229,832,498,186,88,382.35103280976466,Henry General District Court,089,51089,0.08751529987760098,19.265081548437806,3.808200138985406,1.1672185430463575,8.408490480094743,3.7168668718356,17.615384615384617,37.34939759036144,0.17670682730923695,131.7245036057184,0.189054371805598,0.23170198946106363,34218,67.94003772461035
