NAME,total_filed19,total_filed1819,total_pop,housing_units,rental_units,rental_pop,pct_pov,total_burdened,total_moved,total_students,n_serial,n_cases_filed_by_businesses,total_plaintiffs,n_business_plaintiffs,n_plaintiffs_serial,landarea_sqmi,court,fips,GEOID,eviction_rate19,pct_rental_units,pct_burdened,exploit,pct_moved,pct_students,pct_serial,pct_business,prop_landlord_serial,pop_density,dissim_wb,dissim_wh,cowhite,percent_white
fairfax city and county,7282,14761,1145862,413885,126973,354858,6.1,56027,101581,85783,5400,13108,1800,627,335,391.0070212291709,NA,NA,NA,0.057350775361691066,30.678328521207582,44.12512896442551,0.3198435640197245,28.625816523792615,7.486329069294557,36.582887338256214,34.833333333333336,0.18611111111111112,2930.540726347738,0.7265422517909135,0.5238442292690177,594646,51.89507986127474
harrisonburg and rockingham county,1179,2210,80284,35504,7914,18385,8.8,2927,5143,4669,380,1520,631,250,66,849.7890820425005,NA,NA,NA,0.1489764973464746,22.290446146913023,36.985089714430124,0.7164296998420221,27.97389175958662,5.815604603657017,17.194570135746606,39.61965134706815,0.1045958795562599,94.47520766804199,0.712034879627643,0.702409227061799,106430,132.56688754920035
lexington and rockbridge county,158,305,22570,11441,2290,5634,14.2,885,1217,966,36,161,142,44,16,596.5425373962142,NA,NA,NA,0.06899563318777292,20.0157328904816,38.646288209606986,0.5952380952380952,21.600993965211217,4.2800177226406735,11.80327868852459,30.985915492957744,0.11267605633802817,37.83468669059782,0.4471030832597189,0.2286117491881983,26534,117.56313690739921
newport news county and city,13960,28571,179673,77759,35675,84120,15.3,18532,18297,16698,14553,25746,1338,612,346,68.99221351634782,NA,NA,NA,0.3913104414856342,45.878933628261684,51.94674141555712,0.48045454545454547,21.751069900142653,9.293549949074151,50.936264043960655,45.73991031390135,0.2585949177877429,2604.2504051189226,0.4114007980932841,0.3743127178884564,77111,42.91741107456323
norton and wise county,285,572,38486,17958,4979,11534,22.1,1881,3086,2069,62,395,162,60,11,403.4393532541713,NA,NA,NA,0.05724040972082747,27.72580465530683,37.778670415746134,1.1107205623901582,26.755678862493497,5.37598087616276,10.839160839160838,37.03703703703704,0.06790123456790123,95.39475931033776,0.5477738200842658,0.30040449941953595,38718,100.6028166086369
williamsburg and james city county,1328,2807,14927,5263,2386,5395,20.7,1233,1988,6043,1253,2374,414,157,72,8.940315208398061,NA,NA,NA,0.5565800502933781,45.33536006080182,51.676445934618606,0.6927990708478513,36.84893419833179,40.48368727808669,44.63840399002494,37.92270531400966,0.17391304347826086,1669.6279328024543,0.5824575157555552,0.4271081679860397,66736,447.0824680109868
accomack county,187,372,32673,21273,4461,11588,19,1648,1122,1179,36,203,179,58,12,449.3103242443469,Accomack General District Court,001,51001,0.0419188522752746,20.970243971231138,36.942389598744676,0.8849840255591054,9.682430100103554,3.6084840694151135,9.67741935483871,32.402234636871505,0.0670391061452514,72.71811538038808,0.27803600899132214,0.4334519765241652,19613,60.028157806139625
albemarle county,1204,2333,107405,45520,15231,33609,9.1,6303,10954,12577,963,2087,311,132,46,720.4696535092188,Albemarle General District Court,003,51003,0.07904930733372727,33.46001757469244,41.38270632263147,0.47624392068836513,32.592460352881666,11.70988315255342,41.277325332190316,42.443729903536976,0.14790996784565916,149.07636911125735,0.3530133848272743,0.351223040225794,82656,76.95731111214562
alexandria city,4210,8449,157613,76357,40045,91100,10.3,16424,25687,10260,3304,7649,432,264,118,14.934193326988645,Alexandria General District Court,510,51510,0.10513172680734174,52.44443862383279,41.013859408165814,0.30382608695652175,28.19648737650933,6.509615323609093,39.105219552609775,61.111111111111114,0.27314814814814814,10553.834180997665,0.42902155737855785,0.435276410877609,81852,51.932264470570324
alleghany county,200,421,15157,8027,1568,3536,19.7,606,830,512,86,241,127,31,12,446.5691630011736,Alleghany General District Court,005,51005,0.12755102040816327,19.53407250529463,38.64795918367347,0.7848557692307693,23.472850678733032,3.3779771722636402,20.42755344418052,24.409448818897637,0.09448818897637795,33.94099112920649,0.2897731268928643,0.44077135781095966,13863,91.46269050603681
amelia county,31,65,12953,5591,773,2282,10.7,275,703,257,8,34,54,25,3,355.36045358664,Amelia General District Court,007,51007,0.040103492884864166,13.825791450545518,35.57567917205692,1.0110159118727051,30.806310254163016,1.984096348336293,12.307692307692308,46.2962962962963,0.05555555555555555,36.450313672401776,0.06541976610057632,0.46281338508339454,9533,73.59685015054428
amherst county,278,569,31775,14190,2782,6742,14,1225,1867,2176,173,396,228,101,37,473.96149349103183,Amherst General District Court,009,51009,0.09992810927390366,19.605355884425652,44.033069734004314,0.8387096774193549,27.69207950163156,6.848151062155782,30.404217926186295,44.29824561403509,0.16228070175438597,67.04131123808529,0.19783966976961637,0.3305954109353414,23733,74.69079464988198
appomattox county,93,169,15707,7314,1354,3196,13.2,592,389,672,33,93,95,31,12,334.218716294488,Appomattox General District Court,011,51011,0.06868537666174299,18.512441892261418,43.72230428360414,0.7535441657579062,12.171464330413016,4.278347233717451,19.526627218934912,32.631578947368425,0.12631578947368421,46.99617117241331,0.03677011892997872,0.1585794888815134,12052,76.73012032851595
arlington county,2295,4379,233464,114779,61280,120881,6.8,22731,36669,16630,1634,3897,505,306,137,25.997413269968305,Arlington General District Court,013,51013,0.03745104438642298,53.38955732320372,37.0936684073107,0.3125991748651222,30.334792068232392,7.123153890963916,37.3144553551039,60.59405940594059,0.2712871287128713,8980.27805980578,0.4882634234526855,0.3499060438592843,143563,61.49256416406812
augusta county,504,1005,75079,32541,6109,13821,8.7,2095,3335,2535,260,789,302,127,44,967.0733035414332,Augusta General District Court,015,51015,0.08250122769684072,18.773239912725483,34.29366508430185,0.7472712006717045,24.12994718182476,3.37644347953489,25.870646766169152,42.05298013245033,0.1456953642384106,77.6352730708829,0.4915275965959215,0.35984328954448463,68122,90.73376043900426
bath county,8,12,4307,3379,444,1022,10.9,82,263,227,NA,9,12,9,NA,529.2016808880319,Bath General District Court,017,51017,0.018018018018018018,13.139982243267239,18.46846846846847,0.6823379923761118,25.73385518590998,5.270489900162526,NA,75,NA,8.138674073696436,0,0,3841,89.18040399349896
bedford county,411,774,78376,36743,5605,14260,8.9,2125,4859,3883,133,351,416,126,51,760.0826922718293,Bedford General District Court,019,51019,0.07332738626226583,15.254606319571074,37.91257805530776,0.8276863504356244,34.074333800841515,4.954322751862815,17.183462532299743,30.288461538461537,0.12259615384615384,103.1150962874054,0.26726816125117026,0.3314569845585942,68746,87.71307543125447
bland county,8,12,6388,3325,440,954,10.3,205,82,307,1,2,10,2,1,357.6507822564899,Bland General District Court,021,51021,0.01818181818181818,13.233082706766917,46.590909090909086,0.7906040268456376,8.59538784067086,4.805886036318096,8.333333333333332,20,0.1,17.86099826120004,0.3762242054927374,0.4014342895263509,5996,93.86349405134628
botetourt county,95,180,33343,14884,1817,3892,6.5,675,934,1390,27,105,96,28,4,541.2768209243895,Botetourt General District Court,023,51023,0.05228398458998349,12.20773985487772,37.14914694551458,0.5813060179257362,23.997944501541625,4.168791050595328,15,29.166666666666668,0.041666666666666664,61.60064261214254,0.3266399244926852,0.25482270438907256,30970,92.88306391146568
bristol city,616,1343,16912,8727,2905,6977,22.6,1303,1764,745,535,712,205,61,30,12.903602143963518,Bristol General District Court,520,51520,0.21204819277108433,33.28749856766357,44.85370051635112,0.653041825095057,25.283072953991688,4.40515610217597,39.83618763961281,29.756097560975608,0.14634146341463414,1310.6417736160338,0.12481532653386136,0.4328548430372954,14908,88.1504257332072
brunswick county,81,193,16520,8231,1769,4546,20.4,640,661,847,36,73,94,19,8,566.2335896446783,Brunswick General District Court,025,51025,0.04578858111927643,21.491920787267645,36.17863199547767,1.1283783783783783,14.540255169379673,5.127118644067796,18.65284974093264,20.212765957446805,0.0851063829787234,29.175238456564532,0.26821774127849596,0.3066983340493963,6731,40.74455205811138
buchanan county,38,63,21788,11579,1944,4636,28.4,612,1164,882,NA,18,52,16,NA,502.8543968985803,Buchanan General District Court,027,51027,0.01954732510288066,16.789014595388203,31.48148148148148,1.7186629526462396,25.107851596203624,4.048099871488893,NA,30.76923076923077,NA,43.3286456962101,0.5060805121429197,0.49880763043482224,20666,94.8503763539563
buckingham county,67,143,17059,7444,1445,3716,15.8,512,666,555,8,43,96,23,5,579.622523362173,Buckingham General District Court,029,51029,0.04636678200692042,19.411606663084363,35.43252595155709,1.1049645390070921,17.92249730893434,3.25341461984876,5.594405594405594,23.958333333333336,0.052083333333333336,29.431223447024,0.1899758825577302,0.13902412530670036,10438,61.1876428864529
buena vista city,91,163,6484,2866,806,1977,25.5,409,522,892,19,83,58,22,7,6.438156221644416,Buena Vista General District Court,530,51530,0.11290322580645161,28.12281926029309,50.744416873449126,0.6516393442622951,26.403641881638844,13.756940160394818,11.65644171779141,37.93103448275862,0.1206896551724138,1007.1206377691585,0,0,5714,88.12461443553362
campbell county,840,1575,55225,25872,5829,13547,11,2159,2780,2800,589,1165,390,141,82,503.20730855867635,Campbell General District Court,031,51031,0.14410705095213588,22.530148423005567,37.03894321495969,0.9570164348925411,20.521148593784602,5.070167496604799,37.39682539682539,36.15384615384615,0.21025641025641026,109.74602129325096,0.20196063121625116,0.43162639468594854,43941,79.56722498868267
caroline county,203,416,30381,12268,2277,5748,8.8,995,1572,1055,67,244,198,75,27,527.609700986657,Caroline General District Court,033,51033,0.08915239350021958,18.560482556243887,43.69784804567413,0.7648705388383485,27.348643006263046,3.4725650900233695,16.105769230769234,37.878787878787875,0.13636363636363635,57.58233774546977,0.1404384822091749,0.3570683842972559,19206,63.217142292880425
carroll county,114,234,29801,16749,2683,5960,14.6,936,1306,803,19,90,136,31,13,474.74441948208175,Carroll General District Court,035,51035,0.04248975027953783,16.018866798017793,34.886321282146845,0.6799037304452467,21.91275167785235,2.694540451662696,8.11965811965812,22.794117647058822,0.09558823529411764,62.77272312650065,0.5358052563854285,0.3900333761144043,28163,94.5035401496594
charles city county,16,25,7014,3359,466,1167,13.2,206,244,238,2,9,21,8,2,182.90105773072855,Charles City General District Court,036,51036,0.034334763948497854,13.873176540637095,44.20600858369099,0.7291479820627803,20.908311910882603,3.3932135728542914,8,38.095238095238095,0.09523809523809523,38.34860272009025,0.16855478346318525,0.25263834271467855,2970,42.34388366124893
charlotte county,84,193,12040,6345,1339,3863,23.7,542,400,344,34,103,89,31,6,475.2956660302802,Charlotte General District Court,037,51037,0.06273338312173264,21.103230890464932,40.477968633308436,1,10.354646647683149,2.857142857142857,17.616580310880828,34.831460674157306,0.06741573033707865,25.33160064462476,0.16630794489232031,0.3683553597650514,8172,67.87375415282392
charlottesville city,624,1125,47096,20642,10640,25182,24.1,5177,9630,10577,291,752,274,104,45,10.244668691721015,Charlottesville General District Court,540,51540,0.058646616541353384,51.545392888286024,48.65601503759399,0.44418514196810577,38.24160114367405,22.458382877526752,25.866666666666667,37.95620437956204,0.16423357664233576,4597.122797934843,0.342121190953398,0.3576510470336041,30961,65.74019024970274
chesapeake city,5524,11389,239982,90802,24309,63815,8.6,12568,17790,17677,5749,9920,1186,521,222,338.5103858199194,Chesapeake General District Court,550,51550,0.2272409395697067,26.771436752494438,51.70101608457773,0.48872755063049295,27.877458277834364,7.365969114350243,50.478531916761796,43.92917369308601,0.18718381112984822,708.9354124799748,0.3923204098858172,0.28718920050155644,137813,57.42639031260678
chesterfield county,7017,14341,343551,130707,30273,80440,6.8,13880,19815,21575,7259,12605,1450,457,319,423.55639742128545,Chesterfield General District Court,041,51041,0.23179070458824697,23.160963070072757,45.84943679186073,0.5873239436619718,24.633267031327698,6.279999184982725,50.61711177742138,31.517241379310345,0.22,811.11040251457,0.3899870760365301,0.4611049837969808,212269,61.786750729877085
clarke county,41,70,14423,6345,1403,3203,7.6,708,601,461,7,46,46,26,4,175.9329118153091,Clarke General District Court,043,51043,0.029223093371347115,22.11189913317573,50.46329294369208,0.5079435127978817,18.76365906962223,3.1962837135131386,10,56.52173913043478,0.08695652173913043,81.98011305093945,0.04814268425153836,0.3350729724088524,12422,86.12632600707204
colonial heights city,582,1132,17428,7734,2610,6494,12.1,1603,1947,848,406,979,202,95,36,7.519429143323091,Colonial Heights General District Court,570,51570,0.22298850574712645,33.74709076803724,61.4176245210728,0.5731639977912756,29.981521404373268,4.865733302731237,35.86572438162544,47.02970297029702,0.1782178217821782,2317.7291344616588,0.3188415331153269,0.25038250669386714,12604,72.32040394767041
craig county,15,31,5110,2909,541,1138,8.9,169,287,193,NA,12,24,8,NA,328.0982097948635,Craig General District Court,045,51045,0.027726432532347505,18.59745617050533,31.23844731977819,0.7031055900621118,25.21968365553603,3.776908023483366,NA,33.33333333333333,NA,15.574604942815505,0,0,5040,98.63013698630137
culpeper county,368,857,51101,18729,4659,12959,7.8,2195,2554,1841,265,589,275,111,57,379.1867476147863,Culpeper General District Court,047,51047,0.0789869070616012,24.875860964279994,47.113114402232235,0.6019719771665801,19.708310826452657,3.6026692236942526,30.921820303383896,40.36363636363636,0.20727272727272728,134.7647308916851,0.27127449466111975,0.3443699765094273,35903,70.25889904307157
cumberland county,51,97,9824,4723,1039,2358,17.8,537,188,325,2,28,79,17,2,297.50171168740115,Cumberland General District Court,049,51049,0.04908565928777671,21.998729621003598,51.684311838306066,0.8869294605809128,7.9728583545377445,3.308224755700326,2.0618556701030926,21.518987341772153,0.02531645569620253,33.02165874703448,0.11848471645385825,0.4885592717059436,6223,63.34486970684039
danville city,1211,2727,41070,22072,8873,19373,22.4,4020,4028,2510,781,1569,476,174,87,42.79730976370123,Danville General District Court,590,51590,0.13648146061084188,40.20025371511417,45.30598444719937,1.0317700453857792,20.791823672120994,6.111516922327733,28.63953061972864,36.554621848739494,0.18277310924369747,959.6397583577495,0.33600326124375374,0.3620490558640001,17409,42.38860482103725
dickenson county,29,46,14756,7577,1404,3414,25.7,623,380,489,1,4,33,4,1,330.450561529607,Dickenson General District Court,051,51051,0.020655270655270654,18.529761119176456,44.37321937321938,1.3097345132743363,11.130638547158759,3.313906207644348,2.1739130434782608,12.121212121212121,0.030303030303030304,44.65418346301682,0.4416384774866825,0.4368410361220769,14401,97.59419896991054
dinwiddie county,391,828,28485,11758,2374,6376,12.1,1017,1486,1724,388,649,184,56,23,503.88412363747926,Dinwiddie General District Court,053,51053,0.16470092670598147,20.190508589896243,42.83909014321819,0.8340248962655602,23.306148055207025,6.052308232403019,46.85990338164252,30.434782608695656,0.125,56.53085434478505,0.248891850133504,0.611920360032391,17619,61.85360716166404
emporia city,137,243,5442,2385,1249,3081,27,725,714,240,28,132,95,37,14,6.9039201377025625,Emporia General District Court,595,51595,0.10968775020016013,52.36897274633123,58.04643714971978,0.871859296482412,23.17429406037001,4.410143329658213,11.522633744855968,38.94736842105263,0.14736842105263157,788.2478202899592,0.46245183457014694,0.5576786403232684,1331,24.45791988239618
essex county,153,306,10998,5855,1499,3911,16.8,725,1001,443,116,207,79,25,13,257.08818082986556,Essex General District Court,057,51057,0.10206804536357572,25.602049530315966,48.36557705136758,0.6258840169731259,25.594477115827154,4.028005091834879,37.908496732026144,31.645569620253166,0.16455696202531644,42.779096123746726,0.18458869206018932,0.3976653136135895,6032,54.84633569739953
falls church city,37,82,14128,6004,2289,5128,3.2,942,1783,886,26,79,24,21,8,2.0464426072073456,Falls Church General District Court,610,51610,0.01616426387068589,38.12458361092605,41.15334207077326,0.1920979524642453,34.769890795631824,6.2712344280860695,31.70731707317073,87.5,0.3333333333333333,6903.687379378605,0.2745844212882188,0.28290028870369455,10135,71.73697621744054
fauquier county,293,566,69728,26894,5333,14222,5.8,1871,3154,3400,114,388,236,90,29,648.0060518424775,Fauquier General District Court,061,51061,0.05494093380836302,19.829701792221314,35.083442715169696,0.3766539253160835,22.176909014203346,4.876089949518128,20.141342756183743,38.13559322033898,0.1228813559322034,107.60393333016285,0.17133174520466077,0.2676152798105159,55749,79.9520995869665
floyd county,45,99,15704,8048,1226,3094,10.3,340,419,292,1,38,66,14,1,380.92284130571875,Floyd General District Court,063,51063,0.0367047308319739,15.233598409542742,27.732463295269167,0.6932153392330384,13.542340012928248,1.859398879266429,1.0101010101010102,21.21212121212121,0.015151515151515152,41.22619674412325,0.09521857923497268,0.4550599673550493,14640,93.22465613856342
fluvanna county,48,92,26594,10948,1491,3582,5.5,436,907,1690,5,29,77,18,3,287.11730876292444,Fluvanna General District Court,065,51065,0.03219315895372234,13.618925831202047,29.242119382964454,0.6801169590643275,25.321049692908986,6.354816875987064,5.434782608695652,23.376623376623375,0.03896103896103896,92.62416158253603,0.22432017237443183,0.25733090004857984,20789,78.17176806798525
franklin city,304,610,8147,3847,1706,3950,14.7,895,654,376,215,188,117,40,14,8.277341892034176,Franklin City General District Court,620,51620,0.17819460726846426,44.3462438263582,52.461899179366945,0.7232968881412952,16.556962025316455,4.615195777586842,35.24590163934426,34.18803418803419,0.11965811965811966,984.2531704339032,0.5896614573530987,0.18366078366078364,3003,36.86019393641831
franklin county,230,463,56187,29898,4199,10254,14.5,1665,2419,2983,53,188,259,58,17,690.6221349047897,Franklin County General District Court,067,51067,0.05477494641581329,14.044417686801793,39.652298166230054,0.7226061204343535,23.59079383655159,5.309057255236977,11.447084233261338,22.393822393822393,0.06563706563706563,81.3570795956982,0.359674280963231,0.3291962442540791,48995,87.19988609464822
frederick county,417,814,86415,34161,7053,17090,6.2,2509,3544,3742,177,571,287,110,32,413.16869757046373,Frederick General District Court,069,51069,0.0591237771161208,20.646351102134012,35.57351481639019,0.8395522388059702,20.737273259215915,4.330266736099056,21.744471744471745,38.32752613240418,0.11149825783972125,209.15185615014406,0.34775419310034184,0.3046856538999103,72104,83.43921772840363
fredericksburg city,1132,2329,28622,11725,6945,16130,15.5,3303,5905,4448,937,2142,214,96,47,10.450691646034976,Fredericksburg General District Court,630,51630,0.16299496040316774,59.23240938166311,47.559395248380135,0.5070536074163644,36.60880347179169,15.540493326811545,40.231859167024474,44.85981308411215,0.21962616822429906,2738.7660998360116,0.2961796918113807,0.19560450792544423,17006,59.41583397386626
galax city,46,92,6517,3327,849,1755,23.8,431,348,323,8,32,48,19,4,8.236360622660776,Galax General District Court,640,51640,0.05418138987043581,25.51848512173129,50.765606595995294,0.7694369973190348,19.82905982905983,4.956268221574344,8.695652173913043,39.58333333333333,0.08333333333333333,791.247530137245,0.07502622917834406,0.13649007397552215,5154,79.08546877397575
giles county,145,266,16772,8357,1723,4166,10.2,495,894,602,62,161,96,31,8,357.2237412982708,Giles General District Court,071,51071,0.08415554265815438,20.617446452076106,28.728961114335462,0.8073817762399077,21.459433509361496,3.589315525876461,23.308270676691727,32.29166666666667,0.08333333333333333,46.950966749984005,0.3870993222944103,0.2654261559796204,15921,94.92606725494872
gloucester county,324,645,37222,16571,3217,7941,8.8,1363,1867,2200,258,527,158,74,24,217.80977179007115,Gloucester General District Court,073,51073,0.1007149518184644,19.413433106028606,42.36866645943426,0.754874651810585,23.510892834655586,5.910483047659986,40,46.835443037974684,0.1518987341772152,170.89224094075638,0.1655916946841222,0.16452777927215306,31586,84.85841706517651
goochland county,48,118,22865,9290,1286,3113,5.2,345,788,821,26,81,56,23,4,280.63063803266124,Goochland General District Court,075,51075,0.03732503888024884,13.842841765339076,26.827371695178847,0.650511577813678,25.31320269836171,3.590640717253444,22.033898305084744,41.07142857142857,0.07142857142857142,81.47720491352356,0.2514567523749894,0.32181743519974115,17776,77.7432757489613
grayson county,46,89,15742,9239,1216,2901,20.9,379,481,529,5,33,68,19,4,441.78535337672014,Grayson General District Court,077,51077,0.03782894736842105,13.161597575495184,31.167763157894733,0.8137715179968701,16.580489486384007,3.3604370473891505,5.617977528089887,27.941176470588236,0.058823529411764705,35.632688769961206,0.4518130483597896,0.2700482197515084,14117,89.67729640452293
greene county,39,119,19519,8291,1691,4072,6.4,436,1317,831,10,46,76,24,8,155.93318478953628,Greene General District Court,079,51079,0.023063276167947958,20.395609697262092,25.783560023654644,0.7299498746867168,32.34282907662083,4.257390235155489,8.403361344537815,31.57894736842105,0.10526315789473684,125.17540782832648,0.17068777047545444,0.17681197972254767,16130,82.63743019621906
greensville county,154,263,11525,4190,974,2522,15.3,298,582,507,78,91,74,25,5,295.22705258761613,Greensville General District Court,081,51081,0.15811088295687886,23.24582338902148,30.59548254620123,1.1266490765171504,23.076923076923077,4.399132321041215,29.65779467680608,33.78378378378378,0.06756756756756757,39.03775043304903,0.11216722945334937,0.37814035867405627,4192,36.37310195227766
halifax county,180,409,34552,18212,3664,8134,13.9,1437,921,1331,86,192,175,45,20,817.7308347478507,Halifax General District Court,083,51083,0.04912663755458515,20.118603118822755,39.21943231441048,1.1090909090909091,11.322842389968034,3.8521648529752253,21.026894865525673,25.71428571428571,0.11428571428571428,42.25351244172441,0.27569097661033515,0.4627596350358722,20637,59.72736744616809
hampton city,7504,16079,135041,60140,23927,55780,15.2,11832,17743,13176,7909,14442,1247,500,232,51.4581294794366,Hampton General District Court,650,51650,0.3136205959794375,39.78550049883605,49.450411668826014,0.5620915032679739,31.808892076012906,9.757036751801305,49.1883823620872,40.0962309542903,0.18604651162790697,2624.2889387179202,0.376959159151259,0.2821492583965391,51544,38.16914862893492
hanover county,568,1257,105537,41357,6813,16893,5.3,2493,4029,6565,498,983,319,131,48,467.8856675055766,Hanover General District Court,085,51085,0.08337002788786144,16.473632033271272,36.591809775429326,0.5841733870967742,23.850115432427632,6.220567194443655,39.618138424821005,41.06583072100313,0.15047021943573669,225.56151498002905,0.2575785132760524,0.34533452583513236,88462,83.82084008452011
henrico county,10412,22988,327535,137141,47975,111916,9.1,22107,32340,18683,12569,20900,1605,617,383,233.67602499795268,Henrico General District Court,087,51087,0.21702970297029703,34.9822445512283,46.080250130276184,0.6059036768513724,28.896672504378284,5.704123223472301,54.67635287976336,38.442367601246104,0.23862928348909657,1401.6628364115218,0.5611079044803201,0.4039835763902052,173865,53.0828766391378
