NAME,total_filed19,total_filed1819,total_pop,housing_units,rental_units,rental_pop,pct_pov,total_burdened,total_moved,total_students,n_serial,n_cases_filed_by_businesses,total_plaintiffs,n_business_plaintiffs,n_plaintiffs_serial,landarea_sqmi,court,fips,GEOID,eviction_rate19,pct_rental_units,pct_burdened,exploit,pct_moved,pct_students,pct_serial,pct_business,prop_landlord_serial,pop_density,dissim_wb,dissim_wh,cowhite,percent_white
henry county,454,861,51308,26196,5956,13571,18.1,2259,2597,2028,100,487,365,115,45,382.35103049315165,Henry General District Court,089,51089,0.07622565480188045,22.73629561765155,37.92813969106783,1.18664047151277,19.13639378085624,3.9525999844078896,11.614401858304298,31.506849315068493,0.1232876712328767,134.1908244207517,0.26861842003185715,0.346953793684492,35831,69.83511343260311
highland county,6,6,2204,2006,184,384,10.1,49,44,20,NA,NA,5,NA,NA,415.1628735282606,Highland General District Court,091,51091,0.03260869565217391,9.172482552342972,26.6304347826087,0.665948275862069,11.458333333333332,0.9074410163339384,NA,NA,NA,5.308759863976544,0,0,2189,99.31941923774956
hopewell city,1389,2683,22456,10323,4912,12239,23.6,2178,3219,1278,960,2102,381,149,66,10.354360701502836,Hopewell General District Court,670,51670,0.28277687296416937,47.58306693790565,44.340390879478825,0.6916471506635441,26.301168396110793,5.6911293195582475,35.78084234066344,39.107611548556434,0.1732283464566929,2168.748090525833,0.19806455942098167,0.16685947777732213,10434,46.464196651229074
isle of wight county,657,1239,36627,15678,3532,8527,10.5,1365,1806,2254,681,1039,142,77,32,315.6799361356139,Isle of Wight General District Court,093,51093,0.18601359003397508,22.528383722413572,38.64665911664779,0.5425752855659398,21.179781869356162,6.153930160810331,54.9636803874092,54.22535211267606,0.22535211267605634,116.02574572324197,0.21304867973991437,0.2943102196553284,25885,70.67190870123133
king george county,185,378,26229,10078,1955,5654,5.1,747,2008,1110,82,135,121,48,20,179.62786547165987,King George General District Court,099,51099,0.09462915601023018,19.39869021631276,38.209718670076725,0.7068461088355764,35.51467987265652,4.231956994166762,21.693121693121693,39.66942148760331,0.1652892561983471,146.01854746271638,0.15676461787466373,0.2393461725905932,19258,73.422547561859
king william county,62,122,16688,6983,768,2225,8.4,174,273,1047,15,52,83,28,8,273.927597196296,King William General District Court,101,51101,0.08072916666666667,10.998138335958757,22.65625,0.6719442685243825,12.269662921348315,6.273969319271333,12.295081967213115,33.734939759036145,0.0963855421686747,60.92120754098905,0.30062496976783615,0.2692498422064466,12811,76.76773729626079
king and queen county,28,61,7042,3489,446,1220,12.4,69,184,301,7,14,52,10,4,315.1629604012466,King and Queen General District Court,097,51097,0.06278026905829596,12.783032387503582,15.47085201793722,0.9480901077375122,15.081967213114755,4.274353876739562,11.475409836065573,19.230769230769234,0.07692307692307693,22.343996233042574,0.2807461261740327,0.19314695887871416,4659,66.16018176654359
lancaster county,92,178,10724,7625,1222,2378,9.8,392,731,352,42,112,62,31,8,133.29747654052926,Lancaster General District Court,103,51103,0.07528641571194762,16.02622950819672,32.0785597381342,0.5887345679012346,30.740117746005048,3.282357329354718,23.595505617977526,50,0.12903225806451613,80.4516355321952,0.14335183312683158,0.36114783275827583,7237,67.48414770607982
lee county,98,205,23948,11798,2672,6532,25.5,1130,1788,949,12,60,115,27,9,435.37744130947937,Lee General District Court,105,51105,0.036676646706586824,22.647906424817766,42.290419161676645,1.0035971223021583,27.372933251684017,3.9627526306998497,5.853658536585367,23.47826086956522,0.0782608695652174,55.00514663316477,0.797720381003477,0.7209215846952213,22247,92.8971104058794
loudoun county,1779,3693,395134,133063,28237,75772,3.4,12223,20506,24420,1517,3294,519,159,68,515.7654631695026,Loudoun General District Court,107,51107,0.06300244360236569,21.22077512155896,43.28717639975918,0.34431964647394586,27.062767249115765,6.180181912971296,41.07771459518007,30.63583815028902,0.13102119460500963,766.11178571711,0.28335622198330096,0.3721194019203655,221708,56.109572954997546
louisa county,294,612,36040,17438,2768,7466,11.8,1145,1708,1385,236,459,180,59,15,496.13229921789986,Louisa General District Court,109,51109,0.10621387283236994,15.873379974767749,41.365606936416185,0.6462068965517241,22.877042593088667,3.8429522752497225,38.56209150326798,32.77777777777778,0.08333333333333333,72.64191437810692,0.23494376308550763,0.30908591091873966,28126,78.0410654827969
lunenburg county,58,128,12282,5995,1211,3226,16.4,529,276,316,10,28,91,18,4,431.69994062907085,Lunenburg General District Court,111,51111,0.04789430222956235,20.200166805671394,43.682906688687034,1.0058910162002945,8.555486670799752,2.5728708679368184,7.8125,19.78021978021978,0.04395604395604396,28.450316629885876,0.07548150890970882,0.43140515620948927,7296,59.40400586223742
lynchburg city,2198,4457,80569,32410,14499,35122,19.5,7070,9603,17574,1490,3147,883,360,250,48.97417559563304,Lynchburg General District Court,680,51680,0.1515966618387475,44.736192533168776,48.76198358507483,0.549711353431687,27.341837025226358,21.812359592399062,33.430558671752294,40.770101925254814,0.28312570781426954,1645.1323380149809,0.3932592689176009,0.27611987535112953,50230,62.344077747024286
madison county,39,78,13170,6079,1264,3321,6.6,442,717,461,2,27,61,19,2,320.63765042009265,Madison General District Court,113,51113,0.030854430379746837,20.792893568021057,34.96835443037975,0.39988358556461,21.58988256549232,3.5003796507213365,2.564102564102564,31.147540983606557,0.03278688524590164,41.07440278066205,0.02479246362976483,0.01441450604465618,11148,84.64692482915717
martinsville city,449,937,12852,7067,2439,5268,23.9,1150,1402,493,200,564,214,97,39,10.95627041684091,Martinsville General District Court,690,51690,0.1840918409184092,34.512522994198385,47.15047150471505,0.8541666666666666,26.613515565679574,3.835978835978836,21.344717182497334,45.32710280373832,0.1822429906542056,1173.0269070618374,0.35388366517724545,0.481984975883466,5654,43.993152816682226
mathews county,24,56,8788,5751,589,1339,11.4,305,321,197,5,21,41,15,3,85.91022329407613,Mathews General District Court,115,51115,0.04074702886247878,10.241697096157191,51.782682512733444,0.6539007092198581,23.9731142643764,2.241693218024579,8.928571428571429,36.58536585365854,0.07317073170731707,102.292831551818,0.34042619358604487,0.3629200097601585,7532,85.70778334091943
mecklenburg county,218,403,30728,18983,3495,8995,19,1129,1243,726,74,137,187,47,7,625.3095761328016,Mecklenburg General District Court,117,51117,0.06237482117310444,18.41121003002687,32.3032904148784,0.9639389736477115,13.818788215675376,2.36266597240302,18.36228287841191,25.13368983957219,0.0374331550802139,49.14045965845575,0.14338350605349218,0.23277101599846028,18439,60.00715959385576
middlesex county,41,76,10675,7320,982,2780,10,261,651,431,7,31,64,24,5,130.33038568787245,Middlesex General District Court,119,51119,0.04175152749490835,13.415300546448087,26.578411405295316,0.6224188790560472,23.41726618705036,4.037470725995316,9.210526315789473,37.5,0.078125,81.90722327459002,0.2469814517893764,0.23227160677727177,8278,77.54566744730678
montgomery county,992,1955,98140,40264,15927,39021,23.5,7005,16504,28978,754,1622,392,213,71,386.8440835693415,Montgomery/Christiansburg General District Court,121,51121,0.06228417153261757,39.556427577985296,43.9819174985873,0.5403050108932462,42.29517439327542,29.5272060321989,38.56777493606138,54.33673469387755,0.18112244897959184,253.69394070727333,0.26716958518795336,0.2543165302009245,81718,83.26676176890156
nelson county,58,113,14831,10175,1515,3438,13,406,369,510,13,24,80,22,5,470.7452246595264,Nelson General District Court,125,51125,0.03828382838283828,14.889434889434888,26.798679867986795,0.5348837209302325,10.732984293193718,3.4387431730834064,11.504424778761061,27.500000000000004,0.0625,31.505364734664585,0.3135054685843329,0.2883061851993891,12025,81.08016991436855
new kent county,56,100,21686,8480,1075,3190,6.9,470,843,1080,5,43,80,31,4,210.0357434074697,New Kent General District Court,127,51127,0.052093023255813956,12.67688679245283,43.72093023255814,0.4922027290448343,26.426332288401255,4.9801715392419075,5,38.75,0.05,103.24909297904178,0.02924248046744589,0.19446323391933656,17121,78.94955270681547
norfolk city,12855,26991,244601,97670,50014,120166,18.7,24925,39234,29129,12270,19438,2780,1013,677,53.27492662997177,Norfolk General District Court,710,51710,0.25702803215099773,51.20712603665404,49.836045907146,0.46651982378854623,32.64983439575254,11.90878205730966,45.459597643659,36.43884892086331,0.2435251798561151,4591.296797063831,0.524101863900207,0.31884971818854246,106261,43.44258608918197
northampton county,47,120,11885,7396,1792,4374,18,614,322,345,15,46,64,21,8,211.71896735741757,Northampton General District Court,131,51131,0.026227678571428572,24.229313142239047,34.263392857142854,0.5474234503360716,7.361682670324646,2.9028186790071517,12.5,32.8125,0.125,56.135735727144855,0.12532742424158724,0.0526621378475737,6445,54.22801851072781
northumberland county,43,75,12190,9277,603,1472,14.6,257,475,412,9,24,58,16,5,191.44027959047378,Northumberland General District Court,133,51133,0.07131011608623548,6.499946103266143,42.62023217247098,0.6514806378132119,32.26902173913043,3.3798195242001645,12,27.586206896551722,0.08620689655172414,63.675209971886105,0.1761813573066272,0.3067341995839688,8499,69.72108285479901
nottoway county,122,267,15433,6775,1924,4705,18.3,769,816,569,53,155,132,44,16,314.3897004777744,Nottoway General District Court,135,51135,0.06340956340956341,28.398523985239855,39.96881496881497,1.070931849791377,17.3432518597237,3.6869046847664095,19.850187265917604,33.33333333333333,0.12121212121212122,49.088758240319734,0.19583749727935165,0.15112081772372346,8383,54.318667789801076
orange county,204,400,36010,15142,2902,8256,8.2,1141,2419,1727,71,194,219,81,17,341.11175375670643,Orange General District Court,137,51137,0.07029634734665748,19.165235768062345,39.31771192281185,0.6058931860036832,29.299903100775193,4.795890030547071,17.75,36.986301369863014,0.0776255707762557,105.56657635926456,0.17909834284404885,0.07909598104549137,28117,78.08108858650374
page county,159,379,23788,11747,2686,6994,15.1,1025,1602,843,18,111,225,52,13,310.02061476653114,Page General District Court,139,51139,0.05919583023082651,22.865412445730826,38.1608339538347,0.6220472440944882,22.905347440663427,3.5438035984530014,4.749340369393139,23.11111111111111,0.057777777777777775,76.73038135839501,0.5313556792500485,0.2438782083099772,22376,94.06423406759711
patrick county,52,118,17748,10224,1631,3595,14.2,586,797,681,7,47,69,15,5,482.95439774414405,Patrick General District Court,141,51141,0.03188228080931944,15.95266040688576,35.928877988963826,0.8047752808988764,22.169680111265645,3.8370520622041924,5.932203389830509,21.73913043478261,0.07246376811594203,36.74881123952908,0.2162451007654289,0.19665560420443096,15921,89.70588235294117
petersburg city,3237,7333,31362,16367,8053,18071,24.1,4119,6270,1711,3218,6403,667,254,160,22.720288174297018,Petersburg General District Court,730,51730,0.40196200173848257,49.202663896865644,51.148640258288836,0.7273425499231951,34.69647501521776,5.455646961290734,43.88381290058639,38.08095952023988,0.239880059970015,1380.3522102980705,0.3260390541877093,0.45736765367118065,4726,15.06919201581532
pittsylvania county,342,699,61256,31650,6467,15336,16.1,2289,3833,2249,132,309,291,91,34,969.0027772714477,Pittsylvania General District Court,143,51143,0.05288387196536261,20.432859399684045,35.39508272769445,0.9744623655913979,24.993479394887846,3.671477079796265,18.88412017167382,31.27147766323024,0.11683848797250859,63.215505091210176,0.229625103588191,0.3015646833070966,45367,74.06131644247094
portsmouth city,5780,11579,95097,40907,16371,39942,16.8,8462,9612,5887,4711,9275,1613,606,300,33.30062018431668,Portsmouth General District Court,740,51740,0.3530633437175493,40.02004546899064,51.68896218923707,0.49809885931558934,24.064894096439836,6.190521257242605,40.68572415579929,37.56974581525109,0.1859888406695598,2855.712580535874,0.5146772530974173,0.3828222511792751,35818,37.66470025342545
powhatan county,98,186,28815,10893,1012,2645,5.4,260,304,1180,21,51,127,24,14,260.2049271963836,Powhatan General District Court,145,51145,0.09683794466403162,9.290369962361149,25.691699604743086,0.4673342870767763,11.493383742911153,4.0950893631789,11.29032258064516,18.89763779527559,0.11023622047244094,110.73964013853032,0.5345854922279791,0.3326623995138895,24704,85.73312510845045
prince edward county,254,525,22905,9435,2560,6267,18.6,1056,981,5492,94,312,171,47,25,349.96144229388545,Prince Edward General District Court,147,51147,0.09921875,27.133015368309486,41.25,0.9683544303797469,15.653422690282431,23.977297533289672,17.904761904761905,27.485380116959064,0.14619883040935672,65.45006744133023,0.10884723466663836,0.5202454888789385,14074,61.44509932329186
prince george county,701,1451,38114,12475,3733,11918,8.1,1648,3384,2544,555,1076,173,91,30,265.3418511845672,Prince George General District Court,149,51149,0.18778462362710957,29.923847695390783,44.14679882132333,0.8198529411764706,28.394025843262295,6.674712703993284,38.24948311509304,52.601156069364166,0.17341040462427745,143.64111741079458,0.2095961180571166,0.4252007674833781,20912,54.866978013328435
prince william county,5551,11397,461423,148874,37939,116581,6.6,18583,29637,34169,4039,9678,1682,427,246,335.74465651019784,Prince William General District Court,153,51153,0.14631381955243944,25.48396630707847,48.98125939007354,0.42718204488778055,25.421809728858047,7.405135851485513,35.4391506536808,25.386444708680145,0.14625445897740785,1374.3271592052422,0.3677847435078968,0.4523744234721179,198161,42.94562689766223
pulaski county,457,759,34182,17304,4163,9469,14.8,1238,2239,1370,103,523,268,121,42,319.8381629629881,Pulaski General District Court,155,51155,0.10977660341100168,24.05802126675913,29.738169589238527,0.7523809523809524,23.64558031471116,4.007957404481891,13.570487483530963,45.149253731343286,0.15671641791044777,106.87279992899272,0.19824315539291856,0.4261125407357655,31029,90.77584693698438
radford city,235,475,17691,6518,2977,7874,36.3,1566,2903,7231,68,377,109,60,20,9.676386930117555,Radford General District Court,750,51750,0.07893852872018811,45.673519484504446,52.603291904601946,0.6102263202011735,36.86817373634747,40.873890678876265,14.315789473684209,55.04587155963303,0.1834862385321101,1828.2650464231774,0.3614155344965987,0.2541558435545184,14735,83.29093889548358
rappahannock county,7,20,7378,3979,751,2058,8.8,315,233,243,NA,2,19,2,NA,266.3722369998534,Rappahannock General District Court,157,51157,0.009320905459387484,18.874088967077153,41.944074567243675,0.4361306324927656,11.321671525753159,3.293575494714015,NA,10.526315789473683,NA,27.698081763693942,0.18511580030880084,0.0902703352156674,6525,88.43860124695038
richmond city,15134,32208,226622,100458,51807,124883,23.2,26886,36119,26574,15285,25933,2379,1228,681,59.92305022559756,Richmond City General District Court,760,51760,0.29212268612349684,51.57080570984889,51.89646186808733,0.4397254397254397,28.92227124588615,11.726134267635093,47.45715350223547,51.618327028163094,0.2862547288776797,3781.8835848111253,0.5834709022996993,0.6703701124682198,92454,40.796568735603785
richmond county,35,72,8884,3962,923,2186,17.3,395,516,454,6,34,45,14,6,191.47787783272054,Richmond County General District Court,159,51159,0.03791982665222102,23.296314992428066,42.79523293607801,0.7109723461195361,23.604757548032936,5.110310670868978,8.333333333333332,31.11111111111111,0.13333333333333333,46.39700471174673,0.00954045985571916,0.17383410560439752,5380,60.558307068887885
roanoke city,3704,7333,99229,47010,20261,46523,20.8,9897,13520,4622,2022,5540,1306,554,304,42.521221236499116,Roanoke City General District Court,770,51770,0.18281427372785153,43.09934056583706,48.84753960811411,0.5814285714285714,29.060894611267546,4.657912505416763,27.57398063548343,42.41960183767228,0.2327718223583461,2333.634761995603,0.5895600260026743,0.34927687998012363,58052,58.50305858166463
roanoke county,590,1176,93823,40924,9631,20287,6.9,3826,5148,4370,282,878,378,154,59,250.5441268243665,Roanoke County General District Court,161,51161,0.061260512927006544,23.533867657120517,39.725885162496105,0.500261643118786,25.37585645980184,4.65770653251335,23.97959183673469,40.74074074074074,0.15608465608465608,374.4769481895327,0.3043066291669718,0.3661680110213459,80507,85.8073180350234
russell county,69,138,27141,13547,2580,5988,21.1,812,998,917,3,52,103,34,3,473.52353124711266,Russell General District Court,167,51167,0.026744186046511628,19.044806968332473,31.472868217054263,0.9525368248772504,16.666666666666664,3.3786522235731917,2.1739130434782608,33.00970873786408,0.02912621359223301,57.317109307153345,0.4719022040191592,0.3813585436462878,26248,96.70977487933385
salem city,440,879,25317,10840,3610,7284,9.1,1408,1576,2845,287,678,191,81,38,14.518487555985296,Salem General District Court,775,51775,0.12188365650969529,33.30258302583026,39.0027700831025,0.4802735402419779,21.636463481603517,11.237508393569538,32.65073947667804,42.40837696335078,0.19895287958115182,1743.7766780027291,0.4173574769601261,0.262555222343683,21593,85.29051625390053
scott county,38,95,21902,11964,1986,4185,15.5,594,752,564,3,38,71,24,2,535.8272873917838,Scott General District Court,169,51169,0.019133937562940583,16.599799398194584,29.909365558912388,0.8100719424460432,17.968936678614096,2.575107296137339,3.1578947368421053,33.80281690140845,0.028169014084507043,40.87511128186683,0.41669590479000457,0.384670953585431,21163,96.62587891516756
shenandoah county,343,608,43224,21221,5058,12387,11.5,2249,3724,1763,112,286,271,94,21,508.0719926859895,Shenandoah General District Court,171,51171,0.06781336496638987,23.83488054285849,44.4642151047845,0.7328990228013029,30.063776539920884,4.078752544882472,18.421052631578945,34.686346863468636,0.07749077490774908,85.07455758679126,0.23772475214249705,0.33449063259599304,37870,87.6133629465112
smyth county,183,385,30767,15398,3616,8187,18.9,1398,2030,1115,17,125,204,43,9,451.350389216074,Smyth General District Court,173,51173,0.05060840707964602,23.4835692947136,38.661504424778755,0.9159159159159159,24.7954073531208,3.624012740923717,4.415584415584416,21.07843137254902,0.04411764705882353,68.16655249469827,0.4602089489913915,0.33664328530675625,28960,94.12682419475412
southampton county,143,305,17880,7627,1652,4251,9,593,894,569,85,213,112,43,12,599.1957148374543,Southampton General District Court,175,51175,0.08656174334140436,21.659892487216467,35.89588377723971,0.6431342125678821,21.030345800988005,3.1823266219239374,27.86885245901639,38.392857142857146,0.10714285714285714,29.839999781791438,0.14808790337182776,0.28428863378219704,10913,61.03467561521253
spotsylvania county,1250,2488,132833,47655,9736,28607,7,4505,7429,7623,782,1869,578,195,78,401.5033964827869,Spotsylvania General District Court,177,51177,0.12838948233360722,20.430175217710627,46.27156943303204,0.7835543766578249,25.969168385360224,5.73878478992419,31.430868167202576,33.73702422145329,0.13494809688581316,330.8390443608483,0.20981817945747971,0.21514607143251657,90457,68.09828882883019
stafford county,1490,3028,146773,49292,10648,30844,4.4,4755,9660,10577,1269,2515,540,196,80,269.20478978262486,Stafford General District Court,179,51179,0.13993238166791885,21.60188265844356,44.65627347858753,0.5428370786516854,31.318895084943588,7.2063662935281005,41.908850726552174,36.2962962962963,0.14814814814814814,545.209467181156,0.22844211338809103,0.2974624846533081,90361,61.56513800222112
staunton city,359,712,24432,11824,4525,9286,11.1,2004,2817,1342,133,361,231,96,28,19.92048496284597,Staunton General District Court,790,51790,0.07933701657458564,38.26962110960758,44.28729281767956,0.5901302261823167,30.335989661856562,5.492796332678455,18.679775280898877,41.55844155844156,0.12121212121212122,1226.476164890992,0.16391051074460863,0.21337049389441795,19805,81.0617223313687
suffolk city,1929,4013,90093,36769,10556,27070,10.4,5231,7366,5605,1478,2724,825,370,154,399.1534567282375,Suffolk General District Court,800,51800,0.18273967411898445,28.708966792678613,49.55475558923835,0.48584142394822005,27.2109346139638,6.221349050425671,36.830301520059805,44.84848484848485,0.18666666666666668,225.7101835932228,0.4034933407436941,0.3214276721472502,44415,49.299057640438214
surry county,36,83,6523,3575,702,1766,15.9,230,329,262,17,51,48,18,3,278.9494476827905,Surry General District Court,181,51181,0.05128205128205128,19.636363636363637,32.763532763532766,0.6605705925384052,18.629671574178936,4.016556799018856,20.481927710843372,37.5,0.0625,23.384165318074693,0.02679314989463419,0.22934078117004947,3432,52.61382799325464
sussex county,82,183,11377,4797,1170,3192,13.1,460,561,460,33,100,86,29,13,490.22580567069014,Sussex General District Court,183,51183,0.07008547008547009,24.390243902439025,39.31623931623932,1.0905405405405406,17.575187969924812,4.043245143710996,18.0327868852459,33.72093023255814,0.1511627906976744,23.2076726039235,0.15527405466997143,0.3433379560486452,4360,38.322932231695525
tazewell county,205,417,41603,20754,4211,10311,17.5,1147,2167,1768,23,197,197,65,10,518.7907790001043,Tazewell General District Court,185,51185,0.04868202327238186,20.29006456586682,27.238185704108286,1,21.016390262826107,4.249693531716463,5.515587529976019,32.99492385786802,0.050761421319796954,80.19225029439399,0.4227987149391802,0.5075026203439108,39081,93.93793716799269
virginia beach city,12107,24410,450201,184794,61983,153563,7.3,29085,48386,35008,12432,20569,2705,823,560,244.72257498017075,Virginia Beach General District Court,810,51810,0.19532775115757547,33.54167343095555,46.92415662359034,0.5474569483380056,31.508892115939386,7.776082238822216,50.92994674313805,30.425138632162664,0.20702402957486138,1839.6382108862604,0.3758066266778971,0.3305727948898102,277823,61.71088025126554
warren county,341,623,39492,16387,3408,9264,9.9,1399,1874,1879,79,370,254,93,27,214.5342077054331,Warren General District Court,187,51187,0.10005868544600939,20.796973210471712,41.05046948356807,0.6530089628681178,20.228842832469777,4.757925655829029,12.680577849117174,36.61417322834646,0.1062992125984252,184.0825312773645,0.5043084489978781,0.28181326893186287,34266,86.76694013977514
washington county,269,562,54071,25961,5541,12351,14.6,1863,2599,2598,46,245,282,78,16,561.160779078483,Washington General District Court,191,51191,0.048547193647356074,21.343553792226803,33.62208987547374,0.825836216839677,21.042830540037244,4.804793697175935,8.185053380782918,27.659574468085108,0.05673758865248227,96.35562928826451,0.45353088226327665,0.4809422734316801,51546,95.33021397791792
waynesboro city,509,1058,22140,10023,3889,9245,16.8,1665,2130,1077,303,582,215,81,25,14.969796193272085,Waynesboro General District Court,820,51820,0.13088197480071997,38.80075825601118,42.81306248392903,0.6145209580838323,23.039480800432667,4.86449864498645,28.638941398865786,37.67441860465116,0.11627906976744186,1478.9780511474457,0.312696547683022,0.3481185056977385,16635,75.13550135501355
westmoreland county,178,369,17751,10951,2127,4755,14.9,1144,1367,585,129,216,152,42,15,229.32564825297845,Westmoreland General District Court,193,51193,0.08368594264221908,19.422883754908227,53.78467324870711,0.7906588824020017,28.74868559411146,3.295588980902484,34.959349593495936,27.631578947368425,0.09868421052631579,77.40521016828501,0.25469545960210627,0.4151647681526053,11346,63.91752577319587
winchester city,718,1372,27897,11919,5848,14576,16.3,2688,3500,2383,359,1117,226,119,41,9.192897449992145,Winchester General District Court,840,51840,0.12277701778385773,49.064518835472775,45.96443228454172,0.5323232323232323,24.012074643249175,8.542137147363515,26.166180758017493,52.654867256637175,0.18141592920353983,3034.6253889761206,0.3027027113177563,0.3773041575946599,18421,66.03218984120156
wythe county,191,392,28844,14375,2640,6314,14.8,730,1461,1001,71,218,150,54,16,461.92405671670844,Wythe General District Court,197,51197,0.07234848484848484,18.36521739130435,27.65151515151515,1.04,23.139056065885335,3.4703924559700456,18.112244897959183,36,0.10666666666666667,62.44316480293128,0.29868132241791634,0.31789127615798535,27055,93.79767022604354
york county,961,2121,67982,27896,7207,19672,4.9,3350,5588,4916,1068,1880,236,109,39,104.60873198606588,York General District Court,199,51199,0.13334258359927847,25.835245196443935,46.48258637435826,0.6379310344827587,28.405856039040263,7.231325939219205,50.35360678925035,46.186440677966104,0.1652542372881356,649.8692672142834,0.2782181889250656,0.3270255477359531,48071,70.71136477302815
